Codigo_org;Organismo
AQ001;SUBSECRETARIA DE BIENES NACIONALES
PP054;PARTIDO REGIONALISTA INDEPENDIENTE DEMOCRATA (PRI)
AI001;SUBSECRETARIA DE EVALUACION SOCIAL
AH011;SUBSECRETARIA DE TURISMO
AK005;DEFENSORIA PENAL PUBLICA (DPP)
AL008;SUPERINTENDENCIA DE PENSIONES (SP)
AT001;SERVICIO NACIONAL DE LA MUJER Y LA EQUIDAD DE GENERO (SERNAMEG)
AD013;DIRECCION GENERAL DE MOVILIZACION NACIONAL (DGMN)
AJ009;JUNTA NACIONAL DE AUXILIO ESCOLAR Y BECAS (JUNAEB)
AC003;DIRECCION NACIONAL DE FRONTERAS Y LIMITES DEL ESTADO (DIFROL)
AO002;SUBSECRETARIA DE REDES ASISTENCIALES
AE008;SUPERINTENDENCIA DE BANCOS E INSTITUCIONES FINANCIERAS (SBIF) DEROGADA POR LA CMF
AK012;SUBSECRETARIA DE DERECHOS HUMANOS
AO070;HOSPITAL SAN BORJA ARRIARAN
AK006;GENDARMERIA DE CHILE
AJ005;DIRECCION DE BIBLIOTECAS ARCHIVOS Y MUSEOS (DIBAM)
AG001;SUBSECRETARIA GENERAL DE GOBIERNO (SEGEGOB)
AH001;SUBSECRETARIA DE ECONOMIA (MINECON)
AZ001;COMISION NACIONAL DE ACREDITACION (CNA)
AH009;SERVICIO NACIONAL DEL CONSUMIDOR (SERNAC)
AJ025;SUBSECRETARIA DE EDUCACION SUPERIOR
MA007;ASOCIACION CHILENA DE MUNICIPALIDADES
AK001;SUBSECRETARIA DE JUSTICIA
PP051;PARTIDO MAS REGION
AR002;COMISION NACIONAL DE RIEGO (CNR)
AJ021;SUPERINTENDENCIA DE EDUCACION SUPERIOR
AD010;POLICIA DE INVESTIGACIONES (PDI)
AJ014;SUBSECRETARIA DE EDUCACION PARVULARIA
AJ010;JUNTA NACIONAL DE JARDINES INFANTILES (JUNJI)
AH005;FISCALIA NACIONAL ECONOMICA (FNE)
AI009;SUBSECRETARIA DE LA NINEZ
AU002;SUBSECRETARIA DE ENERGIA
BD001;SUBSECRETARIA DE CIENCIA TECNOLOGIA CONOCIMIENTO E INNOVACION
AE001;SUBSECRETARIA DE HACIENDA
AK002;SERVICIO DE REGISTRO CIVIL E IDENTIFICACION
AP007;SERVIU REGION METROPOLITANA DE SANTIAGO
PP025;PARTIDO SOCIALISTA DE CHILE PS
AM010;DIRECCION DE VIALIDAD (VIALIDAD)
AL006;INSTITUTO DE SEGURIDAD LABORAL (ISL)
UN011;UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACION (UMCE)
AW002;SUBSECRETARIA DEL MEDIO AMBIENTE (MMA)
AM001;SUBSECRETARIA DE OBRAS PUBLICAS (MOP)
AU004;SUPERINTENDENCIA DE ELECTRICIDAD Y COMBUSTIBLES (SEC)
AD006;EJERCITO DE CHILE
AD021;SUBSECRETARIA DE DEFENSA
AB081;GOBIERNO REGIONAL METROPOLITANO DE SANTIAGO  (GORE METROPOLITANO)
AO045;SEREMI DE SALUD  METROPOLITANO DE SANTIAGO
AD022;SUBSECRETARIA PARA LAS FUERZAS ARMADAS (SSFFAA)
AJ001;SUBSECRETARIA DE EDUCACION (MINEDUC)
AR003;CORPORACION NACIONAL FORESTAL (CONAF)
AB099;SERVICIO NACIONAL DE MIGRACIONES
AW004;SERVICIO DE EVALUACION AMBIENTAL (SEA)
AM007;DIRECCION DE OBRAS HIDRAULICAS (DOH)
AN001;SUBSECRETARIA DE TRANSPORTES (MTT)
AO001;SUBSECRETARIA DE SALUD PUBLICA (MINSAL)
CT001;CONSEJO PARA LA TRANSPARENCIA (CPLT)
PP060;PARTIDO UNION PATRIOTICA
AE003;TESORERIA GENERAL DE LA REPUBLICA (TGR)
AM006;DIRECCION GENERAL DE AGUAS (DGA)
AR006;SERVICIO AGRICOLA Y GANADERO (SAG)
PP053;PARTIDO DE TRABAJADORES REVOLUCIONARIOS (PTR)
NR001;PODER JUDICIAL
PP009;PARTIDO DEMOCRATA CRISTIANO (PDC)
EP030;EMPRESA DE SERVICIOS SANITARIOS LAGO PENUELAS
AR010;CENTRO DE INFORMACION DE RECURSOS NATURALES (CIREN)
EP028;CASA DE MONEDA DE CHILE
EP029;COMERCIALIZADORA DE TRIGO COTRISA
AD012;DEFENSA CIVIL DE CHILE
AB005;SERVICIO DE GOBIERNO INTERIOR
PP033;PARTIDO AMPLITUD
EP022;FABRICAS Y MAESTRANZAS DEL EJERCITO (FAMAE)
AE013;ADMINISTRADORA DE LOS TRIBUNALES TRIBUTARIOS Y ADUANEROS (ATTA)
AH004;CORPORACION DE FOMENTO DE LA PRODUCCION (CORFO)
EP032;CENTRO DE INVESTIGACION MINERA Y METALURGICA
PP040;PARTIDO IZQUIERDA CIUDADANA
PP039;PARTIDO IGUALDAD (PI)
PP027;PARTIDO POLITICO COMUNES
PP047;PARTIDO DE TRABAJADORES REVOLUCIONARIOS (DEROGADO)
AC002;DIRECCION GENERAL DE RELACIONES ECONOMICAS INTERNACIONALES (DIRECON)
AR009;FUNDACION DE COMUNICACION CAPACITACION Y CULTURA DEL AGRO (FUCOA)
PP022;PARTIDO RADICAL DE CHILE
UN010;UNIVERSIDAD DE CHILE (UCHILE)
NR002;CONTRALORIA GENERAL DE LA REPUBLICA (CGR)
AD015;CAJA DE PREVISION DE LA DEFENSA NACIONAL (CAPREDENA)
PP019;PARTIDO POR LA DEMOCRACIA (PPD)
PP007;PARTIDO COMUNISTA DE CHILE (PCCH)
MA047;ASOCIACION DE MUNICIPALIDADES CON CENTROS DE MONTANA
EP002;BANCO DEL ESTADO DE CHILE (BANCO ESTADO)
EP024;POLLA CHILENA DE BENEFICENCIA S.A.
EP011;EMPRESA NACIONAL DEL PETROLEO (ENAP)
EP006;EMPRESA DE CORREOS DE CHILE (CORREOS)
AD009;CARABINEROS DE CHILE
MA001;ASOCIACION DE MUNICIPALIDADES RURALES DE LA REGION METROPOLITANA DE SANTIAGO (AMUR)
EP008;EMPRESA NACIONAL DE AERONAUTICA DE CHILE
AD018;SERVICIO AEROFOTOGRAMETRICO FACH (SAF)
AJ007;CONSEJO DE CALIFICACION CINEMATOGRAFICA
AH014;TRIBUNAL DE PROPIEDAD INDUSTRIAL (TDPI)
EP023;METRO S.A.
EP003;CORPORACION NACIONAL DEL COBRE DE CHILE (CODELCO)
AE006;SERVICIO DE IMPUESTOS INTERNOS (SII)
EP005;EMPRESA DE ABASTECIMIENTO DE ZONAS AISLADAS (EMAZA)
EP009;EMPRESA NACIONAL DE MINERIA (ENAMI)
EP004;EMPRESA CONCESIONARIA DE SERVICIOS SANITARIOS (ECONSSA)
AB006;SERVICIO ELECTORAL (SERVEL)
AD019;SERVICIO HIDROGRAFICO Y OCEANOGRAFICO DE LA ARMADA (SHOA)
EP007;EMPRESA DE FERROCARRILES DEL ESTADO (EFE)
FU003;FUNDACION PARA LA PROMOCION Y DESARROLLO DE LA MUJER  (PRODEMU)
AJ011;SUPERINTENDENCIA DE EDUCACION DIRECCION NACIONAL
AE012;SUPERINTENDENCIA DE CASINOS DE JUEGO (SCJ)
AL003;DIRECCION DEL TRABAJO (DT)
AI003;SERVICIO NACIONAL DE DISCAPACIDAD (SENADIS)
AL002;SUBSECRETARIA DE PREVISION SOCIAL (SPS)
AI010;SERVICIO NACIONAL DE PROTECCION ESPECIALIZADA A LA NINEZ Y ADOLESCENCIA
AL001;SUBSECRETARIA DEL TRABAJO (MINTRAB)
AB001;SUBSECRETARIA DEL INTERIOR
AM014;DIRECCION GENERAL DE CONCESIONES (DGC)
AU001;COMISION NACIONAL DE ENERGIA (CNE)
AE009;COMISION PARA EL MERCADO FINANCIERO  CMF EX SVS
AO004;FONDO NACIONAL DE SALUD (FONASA)
MU308;MUNICIPALIDAD DE SANTIAGO
AC001;SUBSECRETARIA DE RELACIONES EXTERIORES (MINREL)
AW003;SUPERINTENDENCIA DEL MEDIO AMBIENTE (SMA)
AR004;INSTITUTO DE DESARROLLO AGROPECUARIO (INDAP)
NR009;CONVENCION CONSTITUCIONAL
BC002;SUBSECRETARIA DEL PATRIMONIO CULTURAL
AP001;SUBSECRETARIA DE VIVIENDA Y URBANISMO (MINVU)
AD007;ARMADA DE CHILE
UN009;UNIVERSIDAD TECNOLOGICA METROPOLITANA (UTEM)
AC007;SUBSECRETARIA DE RELACIONES ECONOMICAS INTERNACIONALES
CM066;CORPORACION CULTURAL BALMACEDA ARTE JOVEN
AI004;FONDO DE SOLIDARIDAD E INVERSION SOCIAL (FOSIS)
UN008;UNIVERSIDAD DE SANTIAGO DE CHILE (USACH)
AI008;SUBSECRETARIA DE SERVICIOS SOCIALES
AN002;SUBSECRETARIA DE TELECOMUNICACIONES (SUBTEL)
CM088;CORPORACION CULTURAL DE SANTIAGO
CM093;CORPORACION CULTURAL ESTACION MAPOCHO
AO071;HOSPITAL SAN JOSE
AP025;SEREMI DE VIVIENDA Y URBANISMO REGION METROPOLITANA
AD016;DIRECCION DE PREVISION DE CARABINEROS DE CHILE (DIPRECA)
AM013;FISCALIA MOP
AY001;INSTITUTO NACIONAL DE PROPIEDAD INDUSTRIAL (INAPI)
AM005;DIRECCION DE ARQUITECTURA (DARQ)
AA001;PRESIDENCIA DE LA REPUBLICA
CM140;CORPORACION DE GESTION CULTURAL CENTRO DE EXTENSION INSTITUTO NACIONAL JOSE MIGUEL CARRERA
CM149;CORPORACION ESPACIO PARA EL ARTE ARTEQUIN
AL009;SUPERINTENDENCIA DE SEGURIDAD SOCIAL (SUSESO)
AO006;SUPERINTENDENCIA DE SALUD (SDS)
NR007;TRIBUNAL CONSTITUCIONAL (TC)
AO075;HOSPITAL SAN JUAN DE DIOS
AM002;DIRECCION GENERAL DE OBRAS PUBLICAS (DGOP)
AM003;DIRECCION DE CONTABILIDAD Y FINANZAS (DCYF)
FU005;FUNDACION ARTESANIAS DE CHILE
EP025;SISTEMA DE EMPRESAS PUBLICAS (SEP)
CM276;CORPORACION SANTIAGO INNOVA
AM009;DIRECCION DE PLANEAMIENTO (DIRPLAN)
AL007;SERVICIO NACIONAL DE CAPACITACION Y EMPLEO (SENCE)
AR005;OFICINAS DE ESTUDIOS Y POLITICAS AGRARIAS (ODEPA)
AB021;DELEGACION PRESIDENCIAL REGIONAL METROPOLITANA
AH007;INSTITUTO NACIONAL DE ESTADISTICAS (INE)
AC004;AGENCIA CHILENA DE COOPERACION INTERNACIONAL PARA EL DESARROLLO (AGCID)
AJ008;AGENCIA NACIONAL DE INVESTIGACION Y DESARROLLO ANID
AJ012;AGENCIA DE CALIDAD DE LA EDUCACION
AL004;DIRECCION GENERAL DE CREDITO PRENDARIO (DICREP)
AM008;DIRECCION DE OBRAS PORTUARIAS (DOP)
AM012;INSTITUTO NACIONAL DE HIDRAULICA (INH)
AE011;DIRECCION DE COMPRAS Y CONTRATACION PUBLICA (CHILECOMPRA)
AF001;SUBSECRETARIA GENERAL DE LA PRESIDENCIA (SEGPRES)
NR008;FISCALIA DE CHILE (MINISTERIO PUBLICO)
AS001;SUBSECRETARIA DE MINERIA
AK004;SERVICIO NACIONAL DE MENORES (SENAME)
AB091;SUBSECRETARIA DE PREVENCION DEL DELITO
AM011;SUPERINTENDENCIA DE SERVICIOS SANITARIOS (SISS)
AB092;SERVICIO NACIONAL PARA LA PREVENCION Y REHABILITACION DEL CONSUMO DE DROGAS Y ALCOHOL (SENDA)
BB001;SUBSECRETARIA DE LA MUJER Y LA EQUIDAD DE GENERO
AI006;SERVICIO NACIONAL DEL ADULTO MAYOR (SENAMA)
AH012;SERVICIO DE COOPERACION TECNICA (SERCOTEC)
AB004;OFICINA NACIONAL DE EMERGENCIA (ONEMI)
AE004;DIRECCION NACIONAL DEL SERVICIO CIVIL
AE002;DIRECCION DE PRESUPUESTOS (DIPRES)
AU003;COMISION CHILENA DE ENERGIA NUCLEAR (CCHEN)
AH013;SUPERINTENDENCIA DE INSOLVENCIA Y REEMPRENDIMIENTO
AB002;SUBSECRETARIA DE DESARROLLO REGIONAL Y ADMINISTRATIVO (SUBDERE)
AE005;UNIDAD DE ANALISIS FINANCIERO
AJ002;CONSEJO DE RECTORES
FU006;FUNDACION DE LAS FAMILIAS
AO069;HOSPITAL DE URGENCIA ASISTENCIA PUBLICA (HUAP)
AJ018;DIRECCION DE EDUCACION PUBLICA
AX001;CONSEJO DE DEFENSA DEL ESTADO (CDE)
FU001;FUNDACION INTEGRA
AN003;JUNTA DE AERONAUTICA CIVIL (JAC)
AM004;DIRECCION DE AEROPUERTOS (DAP)
AS002;COMISION CHILENA DEL COBRE (COCHILCO)
AD023;ESTADO MAYOR CONJUNTO (EMCO)
AL010;COMISION DEL SISTEMA NACIONAL DE CERTIFICACION DE COMPETENCIAS LABORALES
AO107;INSTITUTO TRAUMATOLOGICO
AI005;INSTITUTO NACIONAL DE LA JUVENTUD (INJUV)
AO009;SERVICIO DE SALUD METROPOLITANO OCCIDENTE
AK008;CORPORACION DE ASISTENCIA JUDICIAL DE LA REGION METROPOLITANA (CAJMETRO)
AH003;AGENCIA DE PROMOCION DE LA INVERSION EXTRANJERA
AR001;SUBSECRETARIA DE AGRICULTURA
AB003;AGENCIA NACIONAL DE INTELIGENCIA (ANI)
AO007;SERVICIO DE SALUD METROPOLITANO CENTRAL
AD008;FUERZA AEREA DE CHILE (INCLUYE AL SERVICIO AEROFOTOGRAMETRICO)
MU034;MUNICIPALIDAD DE CERRILLOS
CM160;CORPORACION DEL DEPORTE E INCLUSION DE CERRO NAVIA
CM022;CORPORACION DE DESARROLLO SOCIAL DE CERRO NAVIA (CORMUCENA)
MU035;MUNICIPALIDAD DE CERRO NAVIA
CM164;CORPORACION MUNICIPAL DE CONCHALI
MU062;MUNICIPALIDAD DE CONCHALI
MU082;MUNICIPALIDAD DE EL BOSQUE
CM119;CORPORACION DE DEPORTE DE ESTACION CENTRAL CORMUDEP
CM069;CORPORACION CULTURAL DE ESTACION CENTRAL
CM219;CORPORACION MUNICIPAL DE FOMENTO AL DESARROLLO ECONOMICO Y PRODUCTIVO DE ESTACION CENTRAL
MU089;MUNICIPALIDAD DE ESTACION CENTRAL
MU109;MUNICIPALIDAD DE HUECHURABA
AK003;SERVICIO MEDICO LEGAL (SML)
CM115;CORPORACION DE CULTURA Y PATRIMONIO DE INDEPENDENCIA
MA041;ASOCIACION DE MUNICIPIOS MAPOCHO  LA CHIMBA
CM207;CORPORACION DE DESARROLLO SOCIAL DE LA MUNICIPALIDAD DE INDEPENDENCIA
CM125;CORPORACION DE DEPORTES DE INDEPENDENCIA
AO108;INSTITUTO NACIONAL DEL CANCER
AO008;SERVICIO DE SALUD METROPOLITANO NORTE
MU111;MUNICIPALIDAD DE INDEPENDENCIA
AO072;HOSPITAL ROBERTO DEL RIO
MA050;ASOCIACION METROPOLITANA DE MUNICIPALIDADES DE SANTIAGO SUR PARA LA GESTION AMBIENTAL Y DE RESIDUOS (MSUR)
MU117;MUNICIPALIDAD DE LA CISTERNA
MU120;MUNICIPALIDAD DE LA FLORIDA
CM113;CORPORACION DE CULTURA LA FLORIDA
CM250;ZZZ CORPORACION MUNICIPAL DE SALUD Y EDUCACION DE LA FLORIDA (COMUDEF)
CM129;CORPORACION DE DEPORTES LA FLORIDA
CM217;CORPORACION MUNICIPAL DE FOMENTO AL DESARROLLO COMUNAL Y PRODUCTIVO DE LA FLORIDA (COFODEP)
CM027;CORPORACION MUNICIPAL DE LA FLORIDA
CM070;CORPORACION CULTURAL DE LA COMUNA DE LA GRANJA
MU121;MUNICIPALIDAD DE LA GRANJA
FU002;FUNDACION TIEMPOS NUEVOS (MIM)
CM194;CORPORACION MUNICIPAL DE DEPORTES LA PINTANA
CM168;CORPORACION MUNICIPAL DE CULTURA LA PINTANA
MU124;MUNICIPALIDAD DE LA PINTANA
MA006;ASOCIACION DE MUNICIPALIDADES PARQUE CORDILLERA
AR007;FUNDACION PARA LA INNOVACION AGRARIA (FIA)
CM281;CORPORACION CLUB LA REINA
CM065;CORPORACION CULTURAL ALDEA DEL ENCUENTRO LA REINA
CM073;CORPORACION CULTURAL DE LA REINA
CM134;CORPORACION DE DEPORTES Y RECREACION LA REINA
